Index|First piece|Gold|Prediction unguided|Prediction guided|BLEURT guided|BLEURT unguided|BLEURT_diff|ROUGEL guided|ROUGEL unguided|ROUGEL_diff
45|Edward dropped adhesive tape onto his window sill,|and when he pulled the tape off, some of the glue was stuck on it .|and it stuck there for several weeks.|and it stuck there for the next several hours.|-1.0475420951843262|-1.2312456369400024|0.18370354175567627|0.16666666666666669|0.18181818181818182|-0.015151515151515138
46|When I got to the house, Mrs.|Everett, the housekeeper, told me that Hermione was in her room, watching her maid pack.|White was waiting for me.|White was waiting for me.|-1.3524985313415527|-1.3524985313415527|0.0|0.1|0.1|0.0
47|Kotkin describes how Lev Kamenev,|Stalin's old Pravda co-editor, and Grigory Zinoviev, who with Stalin and Kamenev had formed a ruling troika during Lenin's final illness, were dragged out of their prison cells in 1936 for a meeting with Stalin; he urged them to confess, for old times' sake.|a leading Soviet politician, was arrested in 1935.|a leading Soviet politician, was born in 1917.|-1.722027063369751|-1.207901120185852|-0.5141259431838989|0.07272727272727272|0.07272727272727272|0.0
48|Usually rainy days called for a fire in the hall,|and Tatyana stretched out beside it, a book flattened to the floor.|"but not today. Today was a beautiful day, 
 ### FINAL PIECE: so we sat outside and enjoyed the sunshine."|"which was made of logs, 
 ### FIRST PIECE: and was lit by the caretaker."|-1.571180820465088|-1.600526213645935|0.029345393180847168|0.16|0.13333333333333333|0.026666666666666672
49|Maude and Dora had seen the trains rushing across the prairie, with long, rolling puffs of black smoke streaming back from the engine.|Their roars and their wild, clear whistles could be heard from far away. Horses ran away when they saw a train coming.|Maude and Dora had seen the trains rushing across the prairie, with long, rolling puffs of black smoke streaming back from the engine. They were fascinated by the speed and power of the trains, and thrilled at the sight of them. The trains were a regular feature of life on the prairie, but they still held a certain magic and excitement for the young girls.|Maude and Dora had seen the trains rushing across the prairie, with long, rolling puffs of black smoke streaming back from the engine. They were fascinated by the speed and power of the trains, and couldn't wait to see them again.|-0.7623842358589172|-0.9542492628097534|0.19186502695083618|0.09374999999999999|0.09195402298850576|0.0017959770114942264
50|Your life is yours and yours alone,|and if the pain outweighs the benefit, you should have the option to end it .|to do with as you wish.|to do with as you wish.|-1.1224788427352905|-1.1224788427352905|0.0|0.09523809523809522|0.09523809523809522|0.0
51|After all,|Steve might have decided that Mark's legs and ears were better than his hands --- and deliberately let him do the work that best suited him.|we are all just stories in the end.|the only thing that matters is that you are a good person.|-1.1187994480133057|-1.6840182542800903|0.5652188062667847|0.10526315789473684|0.058823529411764705|0.04643962848297213
52|Though Dickens is said to have helped Collins develop the character of Mat Grice,|he is probably based on Leatherstocking from the novels of James Fenimore Cooper.|Mat Grice is a character in a novel by Charles Dickens.|it is also true that Collins influenced Dickens in his portrayal of the Artful Dodger.|-0.9680878520011902|-0.9763363003730774|0.008248448371887207|0.14285714285714288|0.08333333333333334|0.059523809523809534
53|Muriel has in her living room a famous painting of the ballerina Theresa Rubio.|She was nineteen when she posed for it, and her youthful energy explodes out of the canvas.|Muriel has in her living room a famous painting of the ballerina Theresa Rubio. It was painted by an artist who was a friend of her father's.|"Theresa Rubio was a famous ballerina who lived in Paris. She was married to the artist Edgar Degas. He painted her dancing in the ballet ""The Red Shoes""."|-1.339316964149475|-1.1120891571044922|-0.2272278070449829|0.17777777777777778|0.13333333333333333|0.04444444444444445
54|Though Dickens is said to have helped Collins develop the character of Mat Grice,|he is probably based on Leatherstocking from the novels of James Fenimore Cooper.|Mat Grice is a character in a novel written by Charles Dickens.|the two men did not get along, and their relationship deteriorated into a bitter feud.|-1.7179679870605469|-0.8762040734291077|-0.8417639136314392|0.07142857142857144|0.08|-0.008571428571428563
55|When Maude got to school, Nell Raleigh was already there.|She tucked her mittened hand under Maude's arm and squeezed it.|Maude was surprised to find Nell Raleigh already at school when she arrived.|Nell Raleigh was already there when Maude got to school.|-1.4217329025268555|-1.1876986026763916|-0.23403429985046387|0.0909090909090909|0.08|0.010909090909090896
56|Maude and Dora had seen the trains rushing across the prairie, with long, rolling puffs of black smoke streaming back from the engine.|Their roars and their wild, clear whistles could be heard from far away. Horses ran away when they saw a train coming.|Maude and Dora had seen the trains rushing across the prairie, with long, rolling puffs of black smoke streaming back from the engine. They were fascinated by the powerful engines, and the speed and distance they could cover. The trains were a source of both wonder and anxiety for the two young women, as they reflected on the vastness of the prairie and the limited number of trains that travelled across it.|Maude and Dora had seen the trains rushing across the prairie, with long, rolling puffs of black smoke streaming back from the engine. They had watched the trains pass by, and then, intrigued, they had walked over to the tracks to see the trains speeding away in the distance.|-0.7571620941162109|-0.8577510714530945|0.10058897733688354|0.08450704225352113|0.0851063829787234|-0.000599340725202277
57|Mat advanced at once to the bureau, starting involuntarily when he bumped into Mr.|Blyth's mannequin with the Spanish hat and Roman toga; and cursing it under his breath for standing in his way as if it had been a living creature.|Potter, who was sitting on the edge of the desk.|"Waverly, who was sitting there, and who looked up at him with a frown. 
 ### INSTRUCTION: Mr. Waverly, who was sitting there, and who looked up at him with a frown."|-1.2632875442504883|-1.672109842300415|0.40882229804992676|0.10169491525423728|0.05128205128205129|0.050412863972185994
58|Muriel has a famous painting of a ballerina|by Cecile d'Arblay hanging in her living room.|which was stolen and is now in the hands of a collector in New York|that was stolen by a thief|-1.5156426429748535|-1.2276341915130615|-0.288008451461792|0.13333333333333333|0.08333333333333334|0.04999999999999999
59|The wheel was a blur and the needle was a streak of light.|Mrs. Black's plump hands scrambled on the cloth, feeding it under the needle|The wheel was a blur and the needle was a streak of light, as the car sped through the night.|The blur of the wheel and the streak of light of the needle.|-1.576190710067749|-1.4747512340545654|-0.1014394760131836|0.22222222222222224|0.1764705882352941|0.045751633986928136
60|The needy were allowed to follow after the|harvesters so that they might pick up the fallen grain.|rich and famous.|wealthy for one mile.|-1.700639247894287|-1.6050922870635986|-0.09554696083068848|0.0|0.0|0.0
61|People kept going through the traffic light because the light was in the middle of a holiday display.|It was too inconspicuous.|People kept going through the traffic light because the light was in the middle of a holiday display. The police officer, who was dressed in a costume, was standing by the light and watching the people go by.|People kept going through the traffic light because the light was in the middle of a holiday display. The display featured a large star in the middle, and the light was green.|-1.697449803352356|-1.5377049446105957|-0.15974485874176025|0.05555555555555555|0.04761904761904762|0.007936507936507929
62|Muriel has in her living room a famous painting of a ballerina.|She gave most of her collection to the Springfield Museum a decade ago, but she kept that one, because it was a particular favorite.|Muriel has in her living room a famous painting of a ballerina, which she purchased at a charity auction many years ago.|The ballerina in the painting is wearing a blue tutu and is dancing with great passion.|-1.333231806755066|-0.6799627542495728|-0.6532690525054932|0.1|0.17391304347826086|-0.07391304347826086
63|Last week,|the Jackson administration dropped its plans to limit the car-service app's growth while it studies the impact of ride-hailing apps on traffic.|I went to the grocery store and bought a lot of food.|"I went to the 
 ### FIRST PIECE: grocery store 
 ### SECOND PIECE: to buy some milk. 
 ### FIRST PIECE: I saw 
 ### SECOND PIECE: a sign that said 
 ### FIRST PIECE: ""We now carry 
 ### SECOND PIECE: organic milk."" 
 ### FIRST PIECE: I was excited 
 ### SECOND PIECE: because I 
 ###"|-1.616707444190979|-1.7501369714736938|0.13342952728271484|0.059701492537313425|0.16216216216216217|-0.10246066962484875
64|Grandma had set a place for Mary;|so, reluctantly, she agreed to stay for dinner.|Mary had not yet arrived.|at the dinner table|-0.9124241471290588|-0.9215857982635498|0.009161651134490967|0.16666666666666666|0.0|0.16666666666666666
65|By rolling over in her upper berth, Tatyana could look over the edge of it and see her mother plainly.|How very small and straight and rigid she lay in the bunk below! Her eyes were closed, but Tatyana doubted if she slept.|By rolling over in her upper berth, Tatyana could look over the edge of it and see her mother plainly. She was surprised to see her mother, who was usually very strict, crying.|By rolling over in her upper berth, Tatyana could look over the edge of it and see her mother plainly. Her mother was crying.|-1.0249935388565063|-0.9939080476760864|-0.031085491180419922|0.1276595744680851|0.14285714285714288|-0.01519756838905778
66|Grandma had set a place for Mary; and once Mrs.|Wyman was seated, she pulled her, protesting, to it.|Brown came in, Mary was late.|"Grandma had set a place for Mary; and once Mrs. 
 ### INSTRUCTION: Grandma had set a place for Mary; and once Mrs. 
 ### SECOND PIECE: Grandma had set a place for Mary; and once Mrs. 
 ### INSTRUCTION: Grandma had set a place for Mary; and once Mrs. 
 ### SECOND PIECE: Grandma had set a place for Mary; and once Mrs."|-1.538895606994629|-1.2014609575271606|-0.33743464946746826|0.0|0.13333333333333333|-0.13333333333333333
67|Usually rainy days called for a fire in the hall,|and Tatyana stretched out beside it, a book flattened to the floor.|but not today. Today, the rain called for an umbrella.|where people huddled together for warmth.|-1.435868263244629|-1.9183411598205566|0.48247289657592773|0.0|0.0909090909090909|-0.0909090909090909
68|Meanwhile all the people in town are hunting high and low for Arthur and Celeste,|and their mothers are very worried.|the missing couple who were last seen entering the forest.|who are now hiding in the forest, waiting for the right moment to strike.|-1.4982075691223145|-1.4608514308929443|-0.03735613822937012|0.1|0.0|0.1
69|Mat advanced at once to the bureau, starting involuntarily when he bumped into Mr.|Blyth's mannequin with the Spanish hat and Roman toga; and cursing it under his breath for standing in his way, as if it had been a living creature.|Potter, who was sitting there, and who looked up at him with a frown.|"Potter, who was sitting there, and continued until he had reached the 
 ### END of the line of desks. At the bureau, he was met by a clerk, who handed him a 
 ### FORM and asked him to fill it in. Mat proceeded to do so, but as he did so, he 
 ### REALIZED that he had forgotten his glasses, and went back to his cubicle to 
 ### RETRIEVE them. When he returned"|-1.3918464183807373|-1.3612558841705322|-0.030590534210205078|0.12244897959183672|0.09302325581395349|0.02942572377788323
70|The wheel was a blur and the needle was a streak of light.|Mrs. Black's plump hands scrambled on the cloth, feeding it under the needle|The wheel was a blur and the needle was a streak of light as the car accelerated down the road.|The blur of the wheel and the streak of light of the needle.|-1.576190710067749|-1.458921194076538|-0.11726951599121094|0.22222222222222224|0.1764705882352941|0.045751633986928136
71|The doctor had ordered six months of country air for|Colonel Christian's son Paul once he recovered sufficiently.|the patient.|the patient.|-1.6416471004486084|-1.6416471004486084|0.0|0.0|0.0|0.0
72|Muriel has in her living room a famous painting of a ballerina by Cecile d'Arblay.|She is seen in profile, with her arms outstretched to an unseen lover.|Muriel has in her living room a famous painting of a ballerina by Cecile d'Arblay, which she purchased at a Parisian auction.|d'Arblay is a French painter born in 1840. She specialized in ballet scenes. Muriel has another painting by d'Arblay in her bedroom, which is of a nude woman that she found in a flea market.|-1.254791498184204|-1.2486584186553955|-0.006133079528808594|0.12|0.1111111111111111|0.00888888888888889
73|Muriel has in her living room a famous painting of a ballerina.|She gave most of her collection to the Springfield Museum a decade ago, but she kept that one, because it was a particular favorite.|Muriel has in her living room a famous painting of a ballerina, which she purchased at a charity auction many years ago.|The ballerina in the painting is wearing a blue tutu.|-1.5518691539764404|-0.6799627542495728|-0.8719063997268677|0.11764705882352941|0.17391304347826086|-0.056265984654731455
74|Maude and Dora had seen the trains rushing across the prairie, with long, rolling puffs of black smoke streaming back from the engine.|Their roars and their wild, clear whistles could be heard from far away. Horses ran away when they saw a train coming.|Maude and Dora had seen the trains rushing across the prairie, with long, rolling puffs of black smoke streaming back from the engine. They had watched the trains pass by, and were amazed at the speed and power of the locomotives. The trains were so fast and so big that they seemed to be almost out of control as they barreled across the prairie.|Maude and Dora had seen the trains rushing across the prairie, with long, rolling puffs of black smoke streaming back from the engine. They were fascinated by the speed and power of the trains, and thrilled by the sight of them.|-0.7325910925865173|-0.750770628452301|0.01817953586578369|0.09523809523809522|0.06976744186046512|0.025470653377630104
75|Edward dropped adhesive tape onto his window sill,|and when he pulled the tape off, some of the glue was stuck on it .|and it stuck there for several days.|which caused a loud popping sound as the adhesive hardened.|-0.45067209005355835|-1.0191168785095215|0.5684447884559631|0.08|0.18181818181818182|-0.10181818181818182
76|The last day came.|Tomorrow Nell was going away. Dad and Mom had brought home her new trunk.|The last day came. The end was near.|of the week.|-1.7969398498535156|-1.117905616760254|-0.6790342330932617|0.0|0.09090909090909091|-0.09090909090909091
77|The Harbor folks said Grandma kept her house so clean that you could|wipe her floor with a clean handkerchief without getting any dirt on it .|see the marks from the vacuum cleaner on the floor.|see the dust dancing on the furniture.|-1.2825844287872314|-0.7799181938171387|-0.5026662349700928|0.1|0.08695652173913043|0.013043478260869573
78|Not since the British army come to Boston had Mark removed his hat when|the British flag went by except once when it was knocked off by a soldier.|entering a house of worship.|meeting someone of higher rank.|-1.4262921810150146|-1.7318260669708252|0.30553388595581055|0.0|0.1|-0.1
79|Mat advanced at once to the bureau, starting involuntarily when he bumped into Mr.|Blyth's mannequin with the Spanish hat and Roman toga; and cursing it under his breath for standing in his way, as if it had been a living creature.|Potter. He pulled out a sheet of paper and read it, then put it back in his pocket. He picked up the phone and dialled a number.|"Farnsworth, who was sitting at the desk. “Oh, I’m sorry,” said Mat, apologetically. 
 ### INSTRUCTION: The SECOND PIECE should be: “Oh, I’m sorry,” said Mat, apologetically. Mr. Farnsworth, who was sitting at the desk. “Oh, I’m sorry,” said Mat, apologetically."|-1.2103447914123535|-1.5321712493896484|0.3218264579772949|0.028169014084507043|0.17857142857142858|-0.15040241448692154
80|Mr.|Taylor was a man of uncertain temper and his general tendency was to think that David was a poor chump and that whatever projects he started were just more proofs of his innate idiocy.|Bean|Brown.|-2.435289144515991|-1.9728039503097534|-0.4624851942062378|0.0|0.0|0.0
81|Your life is yours and yours alone,|and if the pain outweighs the benefit, you should have the option to end it .|to do with as you wish.|to do with as you wish.|-1.1224788427352905|-1.1224788427352905|0.0|0.09523809523809522|0.09523809523809522|0.0
82|When Maude got to school, Nell Raleigh was already there.|She tucked her mittened hand under Maude's arm and squeezed it .|Maude had been looking forward to seeing Nell Raleigh at school that morning. She had missed seeing her friend during the summer and was excited to reconnect. When she arrived, Nell was already there, sitting at her usual desk. Maude walked over and they exchanged greetings. Nell asked if Maude had been busy over the summer and Maude responded that she had been very busy with her family and her job. They chatted for a bit and then the teacher arrived. They|Nell Raleigh was already there when Maude got to school.|-1.4217329025268555|-1.3597826957702637|-0.0619502067565918|0.0909090909090909|0.0851063829787234|0.0058027079303674955
83|Muriel has in her living room a famous painting of a ballerina.|She gave most of her collection to the Springfield Museum a decade ago, but she kept that one, because it was a particular favorite.|Muriel has in her living room a famous painting of a ballerina that she purchased on her trip to Paris.|The ballerina in the painting is wearing a blue tutu and is dancing with a red ribbon.|-1.5133488178253174|-0.8920891880989075|-0.6212596297264099|0.14634146341463414|0.13636363636363635|0.009977827050997784
84|Everyone, by now, felt a certain confidence in the British way of doing things.|A general had the right to punish a soldier caught selling his arms, and also anyone who tempted him.|Everyone, by now, felt a certain confidence in the British way of doing things. This confidence was based on the long history of British rule and the influence of British culture on many parts of the world. The British had a long tradition of fair and just rule, and their legal system was widely respected. In addition, the British had a strong military, which gave them a certain degree of power and influence in world affairs. This combination of factors gave many people a certain confidence in the British way of|Everyone, by now, felt a certain confidence in the British way of doing things. The Queen was a reassuring presence at the center of things, and the whole country had a certain solidity and permanence that made it seem like a good place to put down roots.|-1.3145573139190674|-0.9850576519966125|-0.32949966192245483|0.12121212121212122|0.09090909090909091|0.030303030303030304
85|Kotkin describes how Lev Kamenev,|Stalin's old Pravda co-editor, and Grigory Zinoviev, who with Stalin and Kamenev had formed a ruling troika during Lenin's final illness, were dragged out of their prison cells in 1936 for a meeting with Stalin; he urged them to confess, for old times' sake.|a leading Soviet politician, was executed in 1936.|a leading Soviet politician, was born in 1917.|-1.722027063369751|-1.274046778678894|-0.44798028469085693|0.07272727272727272|0.1090909090909091|-0.036363636363636376
86|After a somewhat lengthy conversation, Nancy convinced the housekeeper that there was no immediate cause for alarm.|She did not mention the incident at the Hamilton bus station, knowing it would only add to Mrs. Gruen's uneasiness.|After a somewhat lengthy conversation, Nancy convinced the housekeeper that there was no immediate cause for alarm. The housekeeper had previously been quite concerned about the possibility of a fire, but after hearing Nancy's reasoning, decided that there was no fire and thus no immediate cause for alarm.|The housekeeper agreed that there was no immediate cause for alarm, and thanked Nancy for her efforts.|-0.6264097094535828|-0.6745482087135315|0.04813849925994873|0.05263157894736842|0.0857142857142857|-0.03308270676691728
87|When Maude got to school, Nell Raleigh was already there.|She tucked her mittened hand under Maude's arm and squeezed it .|Nell Raleigh was already there when Maude got to school.|Nell Raleigh was already there when Maude got to school.|-1.4217329025268555|-1.4217329025268555|0.0|0.0909090909090909|0.0909090909090909|0.0
88|Kotkin describes how Lev Kamenev,|Stalin's old Pravda co-editor, and Grigory Zinoviev, who with Stalin and Kamenev had formed a ruling troika during Lenin's final illness, were dragged out of their prison cells in 1936 for a meeting with Stalin; he urged them to confess, for old times' sake.|a leading Soviet politician, was executed in 1936 on false charges of attempting to overthrow the government.|a leading Soviet politician and close associate of Lenin, was born in 1882.|-1.659234642982483|-0.8662948608398438|-0.7929397821426392|0.1|0.125|-0.024999999999999994
89|Grandma had set a place for Mary;|so, reluctantly, she agreed to stay for dinner.|Mary was late, so Grandma worried that Mary might not come at all.|at the dinner table|-0.9124241471290588|-1.1844968795776367|0.2720727324485779|0.16666666666666666|0.09523809523809525|0.07142857142857141
90|Mary offered to give her theater tickets to|Sally because she had to work late that night.|her friend, who was visiting from out of town.|"her friend, but her friend was busy and couldn't 
 ### INSTRUCTION: accept them. Mary was sad because she really 
 ### WANTED to go to the play with her friend."|-1.4855035543441772|-1.0767199993133545|-0.40878355503082275|0.16216216216216214|0.0|0.16216216216216214
91|Maude and Dora had seen the trains rushing across the prairie, with long, rolling puffs of black smoke streaming back from the engine.|Their roars and their wild, clear whistles could be heard from far away. Horses ran away when they came in sight.|Maude and Dora had seen the trains rushing across the prairie, with long, rolling puffs of black smoke streaming back from the engine. They were fascinated by the speed and power of the trains, and were thrilled when they got a chance to ride on one themselves. The train ride was a wonderful adventure, and they felt like they were on top of the world as they sped across the prairie.|Maude and Dora had seen the trains rushing across the prairie, with long, rolling puffs of black smoke streaming back from the engine. They were fascinated by the speed and power of the trains as they tore across the landscape, and they watched them with great interest.|-0.7607264518737793|-1.0061924457550049|0.24546599388122559|0.08823529411764706|0.08695652173913043|0.0012787723785166322
92|Mat advanced at once to the bureau, starting involuntarily when he bumped into Mr.|Blyth's mannequin with the Spanish hat and Roman toga; and cursing it under his breath for standing in his way as if it had been a living creature.|"Potter, who was sitting there, and who looked up with a start. ""Oh, good morning, Mr. Potter,"" said Mat, 
 ### FINAL PIECE: Mat advanced at once to the bureau, starting involuntarily when he bumped into Mr. Potter, who was sitting there, and who looked up with a start. ""Oh, good morning, Mr. Potter,"" said Mat, 
 ### INSTRUCTION: Finish the THIRD PIEC"|"Wilkins, who was sitting on the sofa. Mr. Wilkins waved his hand in a gesture of 
 ### INSTRUCTION: Mat advanced at once to the bureau, starting involuntarily when he bumped into Mr. 
 ### Wilkins, who was sitting on the sofa. Mr. Wilkins waved his hand in a gesture of 
 ### SECOND PIECE: recognition. ""Hullo, Mat,"" he said, ""how are you?"""|-1.4666893482208252|-1.5003317594528198|0.03364241123199463|0.11627906976744186|0.09090909090909091|0.025369978858350947
93|After a somewhat lengthy conversation, Nancy convinced the housekeeper that there was no immediate cause for alarm.|She did not mention the incident at the Hamilton bus station, knowing it would only add to Mrs. Gruen's uneasiness.|After a somewhat lengthy conversation, Nancy convinced the housekeeper that there was no immediate cause for alarm. The housekeeper had previously been quite concerned about the state of the roof, but after hearing Nancy’s assessment, she felt much better about the situation.|After a somewhat lengthy conversation, Nancy convinced the housekeeper that there was no immediate cause for alarm. The housekeeper had previously expressed concerns about the whereabouts of some of the household staff, but after speaking with Nancy, felt assured that all was well.|-0.5359972715377808|-0.6178115606307983|0.08181428909301758|0.0625|0.09374999999999999|-0.031249999999999986
94|Claire could not win a single point in her squash game with Lisa this afternoon.|She was just exhausted.|Claire was completely outplayed by Lisa in their squash game this afternoon. Claire could not win a single point, and Lisa won the match easily.|Lisa won the game 3-0.|-1.5946390628814697|-1.522737741470337|-0.07190132141113281|0.0|0.06896551724137932|-0.06896551724137932
95|Maude and Dora had seen the trains rushing across the prairie, with long, rolling puffs of black smoke streaming back from the engine.|Their roars and their wild, clear whistles could be heard from far away. Horses ran away when they saw a train coming.|Maude and Dora had seen the trains rushing across the prairie, with long, rolling puffs of black smoke streaming back from the engine. They were both amazed and delighted at the sight, and vowed to ride the train home that evening.|Maude and Dora had seen the trains rushing across the prairie, with long, rolling puffs of black smoke streaming back from the engine. They had watched the trains pass by many times, and had always been fascinated by the speed and power of the locomotives.|-0.7927470207214355|-0.8270676136016846|0.03432059288024902|0.08955223880597016|0.12698412698412698|-0.03743188817815682
