Index|First piece|Gold|Prediction unguided|Prediction guided|BLEURT guided|BLEURT unguided|BLEURT_diff|ROUGEL guided|ROUGEL unguided|ROUGEL_diff
96|Muriel has in her living room a famous painting of the ballerina Theresa Rubio by Cecile d'Arblay.|It is very characteristic of her later work --- impetuous, almost crude, rather than realistic.|Muriel has in her living room a famous painting of the ballerina Theresa Rubio by Cecile d'Arblay, which she bought at a Parisian auction.|d'Arblay was born in 1840 in Paris, France. She was the daughter of the French sculptor Auguste Dumont and the granddaughter of the French painter, sculptor, and engraver Alexandre Dumont.|-1.2312695980072021|-1.433925986289978|0.20265638828277588|0.044444444444444446|0.05128205128205128|-0.006837606837606834
97|Though Dickens is said to have helped Collins develop the character of Mat Grice,|he is probably based on Leatherstocking from the novels of James Fenimore Cooper.|Mat Grice is a character in a novel by Charles Dickens.|the two men were not close, and Dickens was annoyed when Collins refused to help him with a play he was writing.|-1.3359143733978271|-0.9763363003730774|-0.35957807302474976|0.05714285714285715|0.08333333333333334|-0.026190476190476195
98|Kotkin describes how Lev Kamenev,|Stalin's old Pravda co-editor, and Grigory Zinoviev, who with Stalin and Kamenev had formed a ruling troika during Lenin's final illness, were dragged out of their prison cells in 1936 for a meeting with Stalin; he urged them to confess, for old times' sake.|a leading Soviet politician, was arrested and executed during the Great Purge of 1937.|a leading Soviet politician, was born in 1917.|-1.722027063369751|-1.017087697982788|-0.7049393653869629|0.07272727272727272|0.0983606557377049|-0.02563338301043218
99|Mr.|Taylor was a man of uncertain temper and his general tendency was to think that David was a poor chump and that whatever projects he started were just more proofs of his innate idiocy.|President|Brown|-2.6125102043151855|-1.6446428298950195|-0.967867374420166|0.0|0.0|0.0
100|Muriel has a famous painting of a ballerina|by Cecile d'Arblay hanging in her living room.|which she painted when she was a young and carefree woman.|that was stolen by a thief.|-1.5527675151824951|-1.2669260501861572|-0.2858414649963379|0.13333333333333333|0.0|0.13333333333333333
101|Maude wondered again why Bernard was seeing her home, when he was so much older than she.|Mr. Dombey or any friend of Dad's might see her safely there. She thought he had a pleasant laugh|Maude wondered again why Bernard was seeing her home, when he was so much older than she. He was a widower, with three children from previous marriages, and she was a single woman in her thirties. Bernard had been married to his first wife for twenty-five years, before she passed away from cancer. He had been married to his second wife for fifteen years, before she passed away from a heart attack. Bernard had been married to his third wife for ten years, before|Maude wondered again why Bernard was seeing her home, when he was so much older than she. He was always so polite and well-mannered, and she could not help but feel a spark of attraction whenever he looked at her. She knew she should not lead him on, but she could not help but feel drawn to him.|-0.8515910506248474|-1.4332892894744873|0.5816982388496399|0.10126582278481014|0.09523809523809523|0.006027727546714906
102|The Harbor folks said Grandma kept her house so clean that you could|wipe her floor with a clean handkerchief without getting any dirt on it .|see the marks from the vacuum cleaner on the floor.|see the marks of her daily scrubbing on the wooden floor.|-0.8926151394844055|-0.7799181938171387|-0.11269694566726685|0.16666666666666669|0.08695652173913043|0.07971014492753625
103|Not since the British army come to Boston had Mark removed his hat when|the British flag went by except once when it was knocked off by a soldier.|Mark had been in the presence of the queen.|entering a church.|-1.9471741914749146|-1.6423949003219604|-0.3047792911529541|0.1111111111111111|0.08333333333333334|0.027777777777777762
104|Meanwhile all the people in town are hunting high and low for Arthur and Celeste,|and their mothers are very worried.|who have gone missing since the start of the festival.|"the two fugitives who have been on the run for months, 
 ### INSTRUCTION: the two pieces should be combined to form the following: 
 ### ALL THE PEOPLE IN TOWN ARE HUNTING HIGH AND LOW FOR ARTHUR AND CELESTE, THE TWO FUGITIVES WHO HAVE BEEN ON THE RUN FOR MONTHS."|-1.613158106803894|-1.482038140296936|-0.131119966506958|0.03773584905660377|0.0|0.03773584905660377
105|Last week,|the Jackson administration dropped its plans to limit the car-service app's growth while it studies the impact of ride-hailing apps on traffic.|I went to the store and bought a dozen eggs.|"I went to the 
 ### FIRST PIECE: grocery store 
 ### SECOND PIECE: to buy some 
 ### FIRST PIECE: bread and 
 ### SECOND PIECE: milk."|-1.6229146718978882|-1.9379304647445679|0.3150157928466797|0.08888888888888889|0.11428571428571428|-0.02539682539682539
106|Muriel has in her living room a famous painting of the ballerina Theresa Rubio by Cecile d'Arblay.|It is very characteristic of her later work --- impetuous, almost crude, rather than realistic.|Muriel has in her living room a famous painting of the ballerina Theresa Rubio by Cecile d'Arblay, which she purchased at a Parisian auction.|d'Arblay was born in 1840 in Paris, France. She was a French artist who specialized in portraits of women. She was a student of the French artist, Carolus-Duran, and exhibited at the Paris Salon, where her works were praised by critics.|-0.9863408207893372|-1.4397454261779785|0.45340460538864136|0.07017543859649122|0.05128205128205128|0.018893387314439944
107|Claire could not win a single point in her squash game with Lisa this afternoon.|She was just exhausted.|Claire was completely dominated by Lisa in their squash game this afternoon. Lisa won every point in the first game, and Claire could not win a single point in the second game. Claire's squash skills have clearly deteriorated since she last played competitively several years ago. It was an embarrassing defeat for Claire, who has been trying to improve her squash game recently.|Lisa won the game 3-0.|-1.5946390628814697|-1.37532377243042|-0.2193152904510498|0.0|0.058823529411764705|-0.058823529411764705
108|A number of times Henry had been present at interviews which his father had had with noted detectives who desired his aid in solving perplexing mysteries,|and those occasions stood out as red-letter days for him.|"Henry had seen his father on many occasions consult with renowned detectives to solve baffling crimes, 
 ### FINAL PIECE: Henry had witnessed his father work with renowned detectives to solve numerous complex crimes,"|Henry had been present at interviews which his father had had with noted detectives who desired his aid in solving perplexing mysteries, a number of times.|-0.9153535962104797|-0.8750191926956177|-0.04033440351486206|0.0|0.046511627906976744|-0.046511627906976744
109|Mark became absorbed in Blaze, the white horse.|He was afraid the stable boys at the Burlington Stables struck at him and bullied him because he was timid, so he took upon himself the feeding and care of the animal.|Mark was absorbed in Blaze, the white horse.|Blaze, the white horse, absorbed Mark.|-1.7154381275177002|-1.613637089729309|-0.10180103778839111|0.05263157894736842|0.1|-0.04736842105263159
110|By rolling over in her upper berth, Tatyana could look over the edge of it and see her mother plainly.|How very small and straight and rigid she lay in the bunk below! Her eyes were closed, but Tatyana doubted if she slept.|Tatyana rolled over in her upper berth and peered over the edge. There, in the lower berth, was her mother, clearly visible.|Tatyana could see her mother plainly by rolling over in her upper berth.|-0.8987184166908264|-0.7965547442436218|-0.10216367244720459|0.1111111111111111|0.17777777777777776|-0.06666666666666665
111|Most of the boys liked Johnny; only Dave hated him.|Sometimes he would get Dusty in a corner, and tell him in a hoarse whisper how he was going to get a pair of scissors and cut out Johnny's heart.|Dave was the only one who didn’t like Johnny. The rest of the boys were friendly and polite.|Dave was the only one who didn't like Johnny. Most of the boys liked him.|-1.2767269611358643|-1.2037205696105957|-0.07300639152526855|0.0851063829787234|0.12000000000000001|-0.03489361702127661
112|Maude and Dora had seen the trains rushing across the prairie, with long, rolling puffs of black smoke streaming back from the engine.|Their roars and their wild, clear whistles could be heard from far away. Horses ran away when they saw a train coming.|Maude and Dora had seen the trains rushing across the prairie, with long, rolling puffs of black smoke streaming back from the engine. They were fascinated by the speed and power of the trains, and were thrilled to see them in person. The trains were a regular sight on the prairie, but they always made an impressive sight, with their thundering engines and billowing smoke. Maude and Dora watched the trains pass, and felt a sense of wonder and excitement.|Maude and Dora had seen the trains rushing across the prairie, with long, rolling puffs of black smoke streaming back from the engine. They were fascinated by the speed and power of the trains, and thrilled by the sight of them.|-0.7325910925865173|-0.7717745304107666|0.03918343782424927|0.09523809523809522|0.07843137254901962|0.0168067226890756
113|The Harbor folks said Grandma kept her house so clean that you could|wipe her floor with a clean handkerchief without getting any dirt on it .|see the marks from the vacuum cleaner on the floor.|see the marks of her daily scrubbing on the floor and walls.|-0.7507866024971008|-0.7799181938171387|0.029131591320037842|0.16|0.08695652173913043|0.07304347826086957
114|Maude wondered again why Bernard was seeing her home, when he was so much older than she.|Mr. Dombey or any friend of Dad's might see her safely there. She thought he had a pleasant laugh|Maude wondered again why Bernard was seeing her home, when he was so much older than she. He was a widower, with three children, and she was a young woman, still in her twenties.|Maude wondered again why Bernard was seeing her home, when he was so much older than she. He was a widower, and she was his second wife. She had been his assistant for many years, and they had grown very close. He had been married before, and had three children.|-1.296832799911499|-1.3106732368469238|0.013840436935424805|0.11428571428571428|0.14814814814814817|-0.033862433862433886
115|Muriel has a famous painting of a ballerina|by Cecile d'Arblay hanging in her living room.|which she had sold to a collector in New York City|dancing in a blue tutu.|-1.7858291864395142|-1.069441795349121|-0.7163873910903931|0.14285714285714285|0.09999999999999999|0.04285714285714286
116|Your life is yours and yours alone,|and if the pain outweighs the benefit, you should have the option to end it .|to do with as you wish.|to do with as you wish.|-1.1224788427352905|-1.1224788427352905|0.0|0.09523809523809522|0.09523809523809522|0.0
117|When I got to the house, Mrs.|Everett, the housekeeper, told me that Hermione was in her room, watching her maid pack.|White was waiting for me.|White was waiting for me.|-1.3524985313415527|-1.3524985313415527|0.0|0.1|0.1|0.0
118|Most of the boys liked Johnny; only Dave hated him.|Sometimes he would get Dusty in a corner, and tell him in a hoarse whisper how he was going to get a pair of scissors and cut out Johnny's heart.|Johnny was a popular boy, and most of the other boys liked him. However, Dave hated Johnny and refused to be friends with him.|Dave was the only one who didn't like Johnny. Most of the boys liked him.|-1.2767269611358643|-1.1793885231018066|-0.09733843803405762|0.0851063829787234|0.14545454545454548|-0.06034816247582207
119|Muriel has in her living room a famous painting of a ballerina.|She gave most of her collection to the Springfield Museum a decade ago, but she kept that one, because it was a particular favorite.|Muriel has in her living room a famous painting of a ballerina, which she purchased at a local auction.|The ballerina in the painting is wearing a blue tutu.|-1.5518691539764404|-0.8319703936576843|-0.7198987603187561|0.11764705882352941|0.186046511627907|-0.06839945280437759
120|Laufer's play was inspired by a court case in which the Havasupai Tribe claimed|that researchers from Arizona State University used their DNA samples improperly.|ownership over the Grand Canyon.|"the right to continue to use a sacred spring on their land. The court ruled that 
 ### INSTRUCTION: the Tribe's religious freedom was violated by a law that prohibited them from 
 ### using the spring."|-1.3184053897857666|-1.4958174228668213|0.1774120330810547|0.08888888888888888|0.0|0.08888888888888888
121|Muriel has in her living room a famous painting of a ballerina.|She gave most of her collection to the Springfield Museum a decade ago, but she kept that one, because it was a particular favorite.|The ballerina in the painting is dancing with a bouquet of roses.|The ballerina in the painting is wearing a red tutu and is dancing.|-1.569318175315857|-1.6092534065246582|0.03993523120880127|0.10810810810810811|0.1111111111111111|-0.003003003003002991
122|Grandma had set a place for Mary; and once Mrs.|Wyman was seated, she pulled her, protesting, to it.|Brown came in, Mary was the first to arrive.|"Grandma had set a place for Mary; and once Mrs. 
 ### INSTRUCTION: Grandma had set a place for Mary; and once Mrs. 
 ### SECOND PIECE: Grandma had set a place for Mary; and once Mrs. 
 ### INSTRUCTION: Grandma had set a place for Mary; and once Mrs. 
 ### SECOND PIECE: Grandma had set a place for Mary; and once Mrs."|-1.538895606994629|-0.8266070485115051|-0.7122885584831238|0.0|0.2222222222222222|-0.2222222222222222
123|The cookstove was warming the kitchen,|and the lamplight made it seem even warmer.|"but the cat was curled up on the floor, 
 ### FINISHED PIECE: so the cookstove was warming the kitchen, but the cat was curled up on the floor."|and the cat was sitting nearby.|-1.6570838689804077|-1.664389967918396|0.007306098937988281|0.28571428571428575|0.05714285714285714|0.22857142857142862
124|Maude wondered again why Bernard was seeing her home, when he was so much older than she.|Mr. Dombey or any friend of Dad's might see her safely there. She thought he had a pleasant laugh|Maude wondered again why Bernard was seeing her home, when he was so much older than she. It was not as if he was a close friend, or even a friend at all. He was just an acquaintance, a man she had met at a party a few years ago. She had thought little more of it until he had started coming around quite frequently. She had begun to feel as if she were being stalked.|Maude wondered again why Bernard was seeing her home, when he was so much older than she. He was always so polite and well-mannered, she thought, as he helped her with her coat and escorted her to the door. She hoped he would one day ask her to marry him, but she knew she would have to make the first move. She had been too shy to do so before, but she hoped that tonight would be different.|-1.1274950504302979|-1.327927589416504|0.20043253898620605|0.10101010101010102|0.125|-0.023989898989898978
125|Not since the British army come to Boston had Mark removed his hat when|the British flag went by except once when it was knocked off by a soldier.|entering a church.|entering a building.|-1.776558756828308|-1.9471741914749146|0.17061543464660645|0.1111111111111111|0.1111111111111111|0.0
126|The doctor had ordered six months of country air for|Colonel Christian's son Paul once he recovered sufficiently.|the patient.|the patient.|-1.6416471004486084|-1.6416471004486084|0.0|0.0|0.0|0.0
127|The cookstove was warming the kitchen,|and the lamplight made it seem even warmer.|"but the cat was curled up on the counter, 
 ### FINAL PIECE: so the stove was warm, but the cat was cold."|"but the cat was curled up on the floor, 
 ### FIRST PIECE: so the stove was not warm."|-1.6981593370437622|-1.5117783546447754|-0.18638098239898682|0.07999999999999999|0.06896551724137931|0.011034482758620678
128|Kotkin describes how Lev Kamenev,|Stalin's old Pravda co-editor, and Grigory Zinoviev, who with Stalin and Kamenev had formed a ruling troika during Lenin's final illness, were dragged out of their prison cells in 1936 for a meeting with Stalin; he urged them to confess, for old times' sake.|a leading Soviet politician, was executed in 1936 on trumped up charges of attempting to overthrow the government.|a leading Soviet politician, was born in 1882.|-1.8652129173278809|-0.9159994721412659|-0.949213445186615|0.07272727272727272|0.12307692307692307|-0.050349650349650346
129|Mark became absorbed in Blaze, the white horse.|He was afraid the stable boys at the Burlington Stables struck at him and bullied him because he was timid, so he took upon himself the feeding and care of the animal.|Mark became absorbed in Blaze, the white horse, as he remembered the time he had ridden him in the past.|Blaze, the white horse, absorbed Mark.|-1.7154381275177002|-1.2593735456466675|-0.4560645818710327|0.05263157894736842|0.15384615384615385|-0.10121457489878544
130|Maude and Dora had seen the trains rushing across the prairie, with long, rolling puffs of black smoke streaming back from the engine.|Their roars and their wild, clear whistles could be heard from far away. Horses ran away when they saw a train coming.|Maude and Dora had seen the trains rushing across the prairie, with long, rolling puffs of black smoke streaming back from the engine. They were fascinated by the power and speed of the trains, and thrilled to see them in action. The trains were a regular sight on the prairie, but always provided a thrilling spectacle.|Maude and Dora had seen the trains rushing across the prairie, with long, rolling puffs of black smoke streaming back from the engine. They had watched the trains pass by many times before, and knew that they would have to wait a while before the next one came along. They sat together on the grass, gazing out across the wide, flat landscape, and talking about the trains and the prairie and the sky.|-0.9784825444221497|-0.8084625005722046|-0.17002004384994507|0.08421052631578947|0.10256410256410255|-0.018353576248313075
131|After a somewhat lengthy conversation, Nancy convinced the housekeeper that there was no immediate cause for alarm.|She did not mention the incident at the Hamilton bus station, knowing it would only add to Mrs. Gruen's uneasiness.|After a somewhat lengthy conversation, Nancy convinced the housekeeper that there was no immediate cause for alarm. The housekeeper had previously been quite concerned about the strange noises and smells coming from the attic, but after hearing Nancy’s explanation, felt much better about the situation.|The housekeeper agreed that there was no reason to panic, and that Nancy had given her the information she needed to calm the family.|-0.6540156006813049|-0.6909497380256653|0.03693413734436035|0.13333333333333333|0.08955223880597013|0.0437810945273632
132|Muriel has in her living room a famous painting of a ballerina.|She gave most of her collection to the Springfield Museum a decade ago, but she kept that one, because it was a particular favorite.|Muriel has in her living room a famous painting of a ballerina that she bought at an auction.|The ballerina in the painting is wearing a blue tutu.|-1.5518691539764404|-0.8433570861816406|-0.7085120677947998|0.11764705882352941|0.14285714285714288|-0.025210084033613467
133|When Maude got to school, Nell Raleigh was already there.|She tucked her mittened hand under Maude's arm and squeezed it .|Nell Raleigh was already there when Maude got to school.|Nell Raleigh was already there when Maude got to school.|-1.4217329025268555|-1.4217329025268555|0.0|0.0909090909090909|0.0909090909090909|0.0
134|Most of the boys liked Johnny; only Dave hated him.|Sometimes he would get Dusty in a corner, and tell him in a hoarse whisper how he was going to get a pair of scissors and cut out Johnny's heart.|Johnny was a popular boy, and most of the other boys liked him. However, Dave hated Johnny and didn't want to be friends.|Dave was the only one who didn't like Johnny. Most of the boys liked Johnny, but Dave hated him.|-1.1902716159820557|-1.2298585176467896|0.03958690166473389|0.11764705882352941|0.14545454545454548|-0.027807486631016065
135|Last week,|the Jackson administration dropped its plans to limit the car-service app's growth while it studies the impact of ride-hailing apps on traffic.|I went to the store and bought a dozen eggs.|"I went to the 
 ### FIRST PIECE: grocery store to buy 
 ### SECOND PIECE: milk and eggs for 
 ### FIRST PIECE: my family. 
 ### SECOND PIECE: I was in a 
 ### FIRST PIECE: hurry because my 
 ### SECOND PIECE: daughter's birthday 
 ### FIRST PIECE: was today, so I had to 
 ### SECOND PIECE"|-1.6420764923095703|-1.9379304647445679|0.29585397243499756|0.08450704225352111|0.11428571428571428|-0.02977867203219317
136|Chameleon Street' is an exuberantly comic drama that's adapted from the stories of two con men,|and includes as actors some of the people involved in their lives.|Chameleon Street' is an exuberantly comic drama that's adapted from the stories of two con men, who are played by the same actor, and whose cons involve impersonating a chameleon expert, and then selling worthless chameleon-based health products.|"Chameleon Street' is an exuberantly comic drama that's adapted from the stories of two con men, 
 ### INSTRUCTION: Chameleon Street' is an exuberantly comic drama that's adapted from the stories of two con men, 
 ### SECOND PIECE: Chameleon Street' is an exuberantly comic drama that's adapted from the stories of two con men, 
 ### INSTRUCTION:"|-1.1011762619018555|-1.1599992513656616|0.05882298946380615|0.05970149253731343|0.07692307692307691|-0.017221584385763482
137|The Harbor folks said Grandma kept her house so clean that you could|wipe her floor with a clean handkerchief without getting any dirt on it .|see the marks from the vacuum cleaner on the floor.|see the marks of her daily scrubbing on the floor and walls.|-0.7507866024971008|-0.7799181938171387|0.029131591320037842|0.16|0.08695652173913043|0.07304347826086957
138|Mark became absorbed in Blaze, the white horse.|He was afraid the stable boys at the Burlington Stables struck at him and bullied him because he was timid, so he took upon himself the feeding and care of the animal.|Mark became absorbed in Blaze, the white horse, as he remembered the time he was a child and his father used to take him to the circus.|Blaze, the white horse, became absorbed by Mark.|-1.582330584526062|-1.0873935222625732|-0.49493706226348877|0.05|0.20338983050847456|-0.15338983050847455
139|Mary offered to give her theater tickets to|Sally because she had to work late that night.|her friend, who was sad that she couldn't go.|"her friend, but she was only able to remember 
 ### INSTRUCTION: the name of her friend as ""Bob"". Mary was 
 ### EXAMPLE: quite sure that Bob was her friend's name, 
 ### REQUIRED: and not the name of a movie character or a 
 ### MISTAKE: person in a book or a TV show."|-1.533952236175537|-1.1297013759613037|-0.4042508602142334|0.10344827586206896|0.10526315789473685|-0.001814882032667886
140|Muriel has in her living room a famous painting of the ballerina Theresa Rubio.|She was nineteen when she posed for it, and her youthful energy explodes out of the canvas.|Muriel has in her living room a famous painting of the ballerina Theresa Rubio, which she bought at a Christie's auction for $1.2 million.|Theresa Rubio was born in Paris, France. She began dancing at the age of 10. She was a principal dancer with the New York City Ballet. She died in 1987.|-1.0773934125900269|-1.312283992767334|0.23489058017730713|0.1702127659574468|0.13953488372093026|0.030677882236516546
141|A number of times Henry had been present at interviews which his father had had with noted detectives who desired his aid in solving perplexing mysteries,|and those occasions stood out as red-letter days for him.|Henry had seen his father on many occasions consult with renowned detectives to solve baffling crimes.|Henry had been present at interviews which his father had had with noted detectives who desired his aid in solving perplexing mysteries, a number of times.|-0.9153535962104797|-0.6691492199897766|-0.24620437622070312|0.0|0.07407407407407407|-0.07407407407407407
142|Muriel has in her living room a famous painting of the ballerina Theresa Rubio by Cecile d'Arblay.|It is very characteristic of her later work --- impetuous, almost crude, rather than realistic.|Muriel has in her living room a famous painting of the ballerina Theresa Rubio by Cecile d'Arblay, which she purchased at a Parisian auction.|d'Arblay was born in 1840 in Paris, France. She was the daughter of the famous French novelist Alexandre Dumas, fils, and the sister of the equally famous French novelist and playwright Alexandre Dumas, père. She was also the wife of the French artist Jules Louis Rouart.|-1.1671319007873535|-1.4397454261779785|0.272613525390625|0.03225806451612903|0.05128205128205128|-0.01902398676592225
143|The cookstove was warming the kitchen,|and the lamplight made it seem even warmer.|"and the cat was curled up on the counter, 
 ### FINISHED PIECE: as the little girl sat at the table, eating her breakfast."|"but the cat was curled up on the stove, 
 ### FIRST PIECE: so the cat was warmed by the cookstove."|-1.6910821199417114|-1.85056734085083|0.15948522090911865|0.07407407407407407|0.13333333333333333|-0.05925925925925926
144|Mat advanced at once to the bureau, starting involuntarily when he bumped into Mr.|Blyth's mannequin with the Spanish hat and Roman toga; and cursing it under his breath for standing in his way as if it had been a living creature.|"Potter. He pulled out a sheet of paper and began to read it, his lips moving slightly as he did so. 
 ### FINAL PIECE: Mat advanced at once to the bureau, starting involuntarily when he bumped into Mr. Potter. He pulled out a sheet of paper and began to read it, his lips moving slightly as he did so."|"Farnsworth, who was sitting at the desk. ""Oh, I'm sorry,"" said Mat, apologetically. 
 ### INSTRUCTION: The SECOND PIECE should be: ""Oh, I'm sorry, Mr. Farnsworth,"" said Mat, apologetically."|-1.2797300815582275|-1.339058756828308|0.059328675270080566|0.034482758620689655|0.1149425287356322|-0.08045977011494254
145|Muriel has in her living room a famous painting of a ballerina.|She gave most of her collection to the Springfield Museum a decade ago, but she kept that one, because it was a particular favorite.|Muriel has in her living room a famous painting of a ballerina, which she purchased at a local auction.|The ballerina in the painting is wearing a blue tutu and is dancing.|-1.5815201997756958|-0.8319703936576843|-0.7495498061180115|0.10810810810810811|0.186046511627907|-0.07793840351979889
